CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:27 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:28 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:29 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:30 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:31 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:32 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:33 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:34 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:35 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:36 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:37 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:38 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:39 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:40 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
 14:41 |         1
