select * from zdb_tally('so_posts', 'owner_display_name', '^.*', '(  #expand<parent_id=<this.index>id> (title:java) ) ', 1000, 'term');
          term          | count 
  91685 | user2567
  91686 | 
  91688 | 
  91689 | 
  91693 | 
  91694 | user29981
  91697 | 
  91699 | 
  91708 | 
  91709 | 
  91711 | 
  91712 | 
  91717 | 
  91721 | 
  91723 | 
  91724 | 
  91726 | 
  92468 | 
  92492 | 
  93712 | 
  93713 | 
  93714 | 
  93715 | 
  93718 | 
  93719 | 
  96580 | 
  98348 | 
  98354 | 
  98372 | 
  98384 | 
  98837 | 
  98838 | 
  98852 | 
  98897 | 
  98965 | 
  99006 | 
 100686 | friol
 100687 | Dimitry
 100688 | Nemanja Trifunovic
 100689 | slim
 100690 | Jon Skeet
 100691 | Javier
 100692 | Jason Baker
 100693 | Gerald
 100694 | Draemon
 100695 | Davide
 100697 | Mark Embling
 100698 | sleske
 100699 | neuro
 100700 | Chathuranga Chandrasekara
 100701 | olle
 100702 | rh0dium
 100703 | krishna
 100704 | Norman Ramsey
 100705 | KevinDeus
 100706 | ire_and_curses
 100883 | 
 100906 | 
 100911 | 
 100912 | 
 100920 | 
 100932 | 
 100933 | 
 100941 | 
 101013 | 
 101192 | 
 101195 | 
 101207 | 
 101209 | 
 101213 | 
 101867 | 
 101989 | 
 101990 | 
 101996 | 
 102005 | 
 102006 | 
 102021 | 
 102030 | 
 102033 | 
 102035 | 
 102037 | 
 102052 | 
 102060 | 
 102072 | 
 102098 | 
 102126 | 
 102138 | 
 102139 | 
 102284 | 
 102690 | 
 102691 | 
 102692 | 
 102694 | 
 102696 | 
 102700 | 
 102717 | 
 102718 | 
 102720 | 
 102732 | 
 102742 | 
 102824 | 
 102885 | 
 102886 | 
 102892 | 
 102895 | 
 102896 | 
 102903 | 
 102918 | 
 102922 | 
 102974 | 
 103203 | 
 103582 | 
 103637 | 
 103641 | 
 103642 | 
 103645 | 
 103864 | 
 103866 | 
 103986 | 
 104214 | 
 104215 | 
 104217 | 
 104349 | 
 104354 | 
 104356 | 
 104358 | 
 104362 | 
 104363 | 
 104369 | 
 104370 | 
 104787 | 
 105090 | 
 105092 | 
 105093 | 
 105098 | 
 105106 | 
 105110 | 
 105124 | 
 105136 | 
 105184 | 
 105324 | 
 105333 | 
 105857 | 
 105884 | 
 105955 | 
 105956 | user2567
 105978 | 
 105990 | 
 106002 | 
 106936 | 
 106942 | 
 106943 | 
 106947 | 
 106948 | 
 106981 | nsanders
 106982 | schwerwolf
 106983 | MagicKat
 106984 | Ryan Farley
 106985 | Aaron
 106986 | moffdub
 106987 | theo
 106988 | Lucas S.
 106989 | Peter Hilton
 106990 | BCS
 106991 | Charles Graham
 106992 | shadit
 106993 | brian
 106994 | Danimal
 106995 | ugasoft
 106996 | MarlonRibunal
 106997 | BCS
 106998 | mmyers
 106999 | Nazadus
 107000 | Mitchel Sellers
 107001 | Max Cantor
 107002 | pdavis
 107003 | pdavis
 107004 | pdavis
 107005 | pdavis
 107006 | skiphoppy
 107007 | CrashCodes
 107008 | Jeff Miller
 107009 | Brian MacKay
 107010 | benPearce
 107011 | John Rudy
 107012 | Cade Roux
 107013 | Gilles
 107014 | AlanR
 107015 | Asmor
 107016 | Brian Kim
 107017 | JB King
 107018 | origin
 107019 | alvin
 107020 | Dipak Patel
 107021 | Yaba
 107022 | bob
 107023 | Gastoni
 107024 | Ben Collins
 107025 | Adam Lerman
 107026 | Telos
 107027 | Prache
 107028 | Marcel Tjandraatmadja
 107029 | setatakahashi
 107030 | Scott S.
 107031 | lewis
 107032 | Evgeny
 107033 | BrewinBombers
 107034 | Zan Lynx
 107035 | Kevin Conner
 107036 | Ty
 107037 | djwisdom
 107038 | j.davies
 107039 | Bart 
 107040 | Bart 
 107041 | Aaron Arbery
 107042 | minty
 107043 | Jerry
 107044 | Devin Jeanpierre
 107045 | Matt J
 107046 | cdv
 107047 | Ingrid
 107048 | 
 107049 | user17224
 107050 | Pace
 107051 | Bill
 107052 | Neverrav
 107053 | Dana
 107054 | px
 107055 | WACM161
 107056 | appsbyaaron
 107057 | SomeMiscGuy
 107058 | unforgiven3
 107059 | DennisLaumen
 107060 | Dynite
 107061 | Dana
 107062 | Frank V
 107063 | xsaero00
 107064 | tidge
 107065 | Joshua Carmody
 107066 | Sarat
 107067 | DanWoolston
 107068 | JohnMcG
 107069 | ragu.pattabi
 107070 | izokurew
 107071 | Nathan Koop
 107073 | MikeJ
 107074 | Chris
 107075 | DV
 107076 | Kevin Goldsmith
 107077 | Jeremy Cantrell
 107078 | Kevin Conner
 107079 | Jim In Texas
 107080 | Alexander
 107081 | Zee JollyRoger
 107082 | jantox
 107083 | daniel
 107084 | blackthorn
 107085 | Paul Allaire
 107086 | Bob Minteer
 107087 | Niklas Winde
 107088 | Umer Azaz
 107089 | MusiGenesis
 107090 | prasanna
 107091 | 
 107092 | pookleblinky
 107093 | Jasper Bekkers
 107094 | kajaco
 107095 | egapotz
 107096 | Dylan White
 107097 | Srikanth131
 107098 | mc6688
 107099 | WOPR
 107100 | slim
 107101 | Steve
 107102 | Stefan Thyberg
 107103 | BenAlabaster
 107104 | user3287
 107105 | JonnyBoats
 107106 | Robert Sweeney
 107107 | Jim Ferrans
 107108 | hasalottajava
 107109 | Chris S
 107110 | Eugene
 107111 | niko
 107112 | KJP
 107113 | sixtyfootersdude
 107114 | Lachlan Scott
 107115 | Kai Wang
 107116 | Ramy
 107117 | odez909
 107118 | Shota Bakuradze
 107123 | 
 107125 | 
 107129 | 
 107132 | 
 107170 | 
 107185 | 
 107215 | 
 107229 | 
 107517 | 
 108554 | 
 108563 | 
 108568 | 
 108716 | 
 108758 | 
 108780 | 
 108786 | 
 108787 | 
 108788 | 
 108836 | 
 108947 | 
 112944 | 
 112957 | 
 113755 | 
 113798 | 
 114479 | 
 115289 | 
 116186 | TheTXI
 116187 | Curt Sampson
 116188 | tvanfosson
 116189 | JonnyBoats
 116190 | John Christensen
 116191 | Steerpike
 116192 | Seun Osewa
 116193 | Igor Oks
 116194 | George Jempty
 116195 | User
 116196 | Nicolas Dorier
 116197 | Petros
 116198 | JMarsch
 116199 | DaveE
 116200 | doomspork
 116201 | SpliFF
 116202 | Mr. Will
 117639 | 
 117640 | 
 117641 | 
 117642 | 
 117649 | 
 117654 | 
 117691 | 
 117753 | 
 117761 | 
 117764 | 
 117796 | 
 118215 | 
 118219 | 
 118692 | 
 118694 | 
 119062 | 
 119064 | 
 119067 | 
 119069 | 
 120011 | 
 120406 | 
 121530 | 
 121531 | 
 121547 | 
 121551 | 
 121580 | 
 121632 | 
 121746 | 
 121798 | 
 122138 | 
 122149 | 
 127814 | 
 128432 | 
 128441 | 
 128446 | 
 128453 | 
 128457 | 
 128528 | 
 130272 | 
 130822 | 
 130829 | 
 130830 | 
 130834 | 
 130868 | 
 130877 | 
 131659 | 
 131664 | 
 131841 | okeen
 132243 | 
 132827 | 
 133770 | 
 133771 | 
 133772 | 
 133775 | 
 133776 | 
 133777 | 
 133779 | 
 133788 | 
 133798 | 
 133808 | 
 133822 | 
 133831 | 
 133907 | 
 133923 | 
 133974 | 
 134347 | 
 134688 | 
 134689 | 
 134692 | 
 135509 | 
 135513 | 
 135956 | 
 136208 | 
 139112 | sethcall
 139113 | Mark Seemann
 139375 | 
 140055 | 
 140057 | 
 140077 | 
 140079 | 
 140081 | 
 140877 | 
 140883 | 
 140884 | 
 140892 | 
 140903 | 
 140932 | 
 141334 | 
 141340 | 
 141345 | 
 141357 | 
 141370 | 
 141372 | 
 141373 | 
 141374 | 
 141375 | 
 141379 | 
 141381 | 
 142030 | 
 142037 | 
 142040 | 
 142142 | 
 142162 | 
 144657 | 
 144658 | 
 144669 | 
 144671 | 
 145789 | 
 145790 | 
 145797 | 
 145799 | 
 145801 | 
 145814 | 
 145842 | 
 145849 | 
 145921 | 
 145930 | 
 147185 | 
 148626 | 
 148763 | 
 148805 | 
 151230 | 
 151236 | 
 151239 | user7071
 151240 | 
 151241 | 
 151242 | 
 151250 | 
 152511 | 
 152734 | 
 152736 | 
 152738 | 
 152801 | 
 152822 | 
 152845 | 
 153061 | 
 153076 | 
 153615 | 
 153616 | 
 153617 | 
 153618 | 
 153667 | 
 154240 | 
 155490 | 
 155492 | 
 155497 | 
 155500 | 
 155503 | 
 155505 | 
 155519 | 
 155533 | 
 155538 | 
 155579 | 
 155581 | 
 155593 | 
 155755 | 
 155779 | 
 155780 | 
 155787 | 
 155810 | 
 155840 | 
 155996 | 
 156291 | 
 156292 | 
 156293 | 
 156294 | 
 156343 | 
 156360 | 
 156365 | 
 159587 | 
 159755 | 
 159756 | 
 159758 | 
 159759 | 
 159760 | 
 159766 | 
 159768 | 
 159774 | 
 159782 | 
 162610 | 
 164430 | 
 164432 | 
 164437 | 
 164439 | 
 164460 | 
 164526 | 
 164573 | 
 166342 | 
 166962 | 
 167186 | 
 170648 | 
 171605 | 
 173612 | 
 177860 | 
 177863 | 
 177864 | 
 177865 | 
 177871 | 
 180820 | 
 181140 | 
 181495 | 
 186140 | 
 187269 | 
 189148 | 
 190043 | 
 195979 | 
 197135 | 
 197137 | 
 197164 | 
 197169 | 
 197183 | 
 197199 | 
 198147 | 
 198151 | 
 198153 | 
 198155 | 
 198156 | 
 198227 | 
 198823 | 
 198828 | 
 200226 | 
 200241 | 
 203270 | 
 204291 | 
 204293 | 
 206682 | 
 206723 | 
 206801 | 
 206811 | 
 211216 | 
 211453 | 
 211454 | 
 211469 | 
 211612 | 
 211624 | 
 211629 | 
 211652 | 
 211654 | 
 211655 | 
 211660 | 
 211672 | 
 211684 | 
 211695 | 
 211697 | 
 211702 | 
 211707 | 
 211709 | 
 211714 | 
 211720 | 
 211722 | 
 211725 | 
 211743 | 
 211765 | 
 211782 | 
 213942 | 
 215682 | 
 216210 | 
 216930 | 
 218731 | 
 219102 | 
 219108 | 
 219113 | 
 219124 | 
 219808 | 
 220677 | 
 230284 | 
 230597 | user51532
 231927 | 
 231929 | 
 234252 | 
 234254 | 
 234257 | 
 234272 | 
 234317 | 
 234348 | 
 236567 | 
 237248 | 
 237249 | 
 237250 | 
 237283 | 
 237305 | 
 237308 | 
 237325 | 
 237327 | 
 237335 | 
 237358 | 
 237423 | 
 237903 | 
 238218 | 
 244752 | 
 244757 | 
 244781 | 
 244794 | 
 244798 | 
 244856 | 
 244864 | 
 244894 | 
 244928 | 
 245578 | 
 245860 | 
 250834 | 
 250835 | 
 250841 | 
 250843 | 
 250845 | 
 250850 | 
 250853 | 
 250859 | 
 250872 | 
 250873 | 
 256834 | 
 256835 | 
 256837 | 
 256840 | 
 256846 | 
 256854 | 
 256871 | 
 256876 | 
 258312 | user2174484
 258313 | Bryan Oakley
 258314 | sigo
 258315 | gurun
 258316 | Lunivore
 260858 | 
 263392 | 
 263787 | 
 267984 | 
 267986 | 
 267992 | 
 267995 | 
 267998 | 
 268009 | 
 268017 | 
 268040 | 
 269401 | 
 269590 | flyingmig
 270846 | 
 270921 | 
 272560 | 
(1696 rows)

select id, owner_display_name from so_posts where zdb('so_posts', ctid) ==> '#expand<parent_id=<this.index>parent_id>((beer w/500 a))' order by 1;
   id   |    owner_display_name     
--------+---------------------------
   2932 | 
   3091 | 
   3092 | 
   3093 | 
   3099 | 
   3101 | 
   3102 | 
   3103 | 
   3104 | 
   3108 | 
   3111 | 
   3117 | 
   3142 | 
   3150 | 
   3190 | 
   3206 | 
   3215 | 
   3231 | 
   3235 | 
   3236 | 
   3237 | 
   3238 | 
   3239 | 
   3240 | 
   3243 | 
   3245 | 
   3248 | 
   3262 | 
   3267 | 
   3293 | 
   3301 | 
   3311 | 
   3315 | 
   3322 | 
   3328 | 
   3330 | 
   3336 | 
   3337 | 
   3345 | 
   3359 | 
   3444 | 
   3454 | 
   3463 | rain
   3480 | 
   3503 | 
   3517 | 
   3545 | 
   3706 | 
   3762 | pakhtana
   5388 | 
   5392 | 
   5393 | 
   5396 | 
   5397 | 
   5403 | 
   5407 | 
   5409 | 
   5412 | 
   5413 | 
   5416 | 
   5421 | 
   5440 | 
   5442 | 
   5446 | 
   5453 | 
   5461 | 
   5462 | 
   5493 | 
   5499 | 
   5505 | 
   5529 | 
   5530 | Gepsens
   5549 | 
   5574 | vborja
   5581 | teratios
   5582 | nick
   5589 | Matt Michielsen
   5602 | 
   5611 | 
   5621 | 
   5634 | 
   5636 | Torvaun
   5638 | Justin
   5643 | 
   5660 | 
   5662 | 
   5683 | 
   5765 | 
   5766 | 
   5774 | 
   5776 | 
   5855 | 
   5982 | 
   5989 | 
   6023 | jwgrantism
   6047 | 
   6061 | 
   6606 | 
   7132 | 
   7137 | 
   7144 | 
   7152 | 
   7154 | 
   7195 | 
   7351 | 
   7518 | 
   7757 | 
   8305 | 
   8306 | 
   8326 | 
   8327 | 
   8329 | 
   8363 | 
   8399 | 
   8404 | 
   8452 | 
   8457 | 
   8471 | 
   8602 | 
   8888 | 
   8938 | 
   8959 | 
  10575 | 
  10577 | 
  10579 | 
  10585 | 
  10607 | 
  10619 | 
  10716 | 
  11017 | 
  11029 | 
  11482 | 
  11572 | 
  11574 | 
  11580 | 
  11601 | 
  11606 | 
  11611 | 
  11614 | 
  11665 | 
  11666 | 
  11672 | 
  11685 | 
  11686 | 
  11708 | 
  11717 | 
  11815 | 
  11816 | 
  11818 | 
  11819 | 
  11828 | 
  11884 | 
  11945 | 
  11946 | 
  11958 | 
  12077 | 
  12079 | 
  12084 | 
  12093 | 
  12097 | 
  12100 | 
  12102 | 
  12113 | 
  12153 | 
  12156 | 
  12158 | avocade
  12344 | 
  12351 | 
  12353 | 
  14143 | user2567
  14404 | 
  14406 | 
  14723 | 
  14726 | 
  14735 | malach
  14738 | 
  14743 | 
  14756 | 
  14757 | 
  14761 | 
  14807 | 
  14809 | user1249
  14813 | 
  14826 | 
  14877 | 
  14883 | 
  14908 | 
  15760 | 
  15763 | 
  15766 | 
  15767 | 
  15772 | 
  15789 | 
  15792 | 
  15799 | 
  15806 | 
  15815 | 
  15823 | 
  16146 | 
  16303 | 
  16304 | user2567
  16305 | 
  16312 | 
  16315 | 
  16317 | 
  16339 | 
  16376 | 
  16377 | 
  16385 | 
  16410 | 
  16413 | 
  16417 | 
  16419 | 
  16421 | 
  16423 | 
  16587 | 
  16663 | 
  16718 | 
  16730 | 
  17399 | 
  18405 | 
  18526 | 
  18557 | 
  18558 | 
  19069 | Hans-Eric
  19331 | 
  20663 | 
  20787 | 
  20789 | 
  21580 | 
  21581 | 
  21582 | 
  21583 | 
  21590 | 
  21592 | 
  21643 | 
  21658 | 
  21660 | 
  21673 | 
  21865 | 
  21907 | 
  23504 | 
  23516 | 
  23524 | 
  23528 | 
  23531 | 
  23602 | 
  23633 | 
  24165 | 
  24167 | 
  24173 | 
  24200 | 
  24208 | 
  24211 | 
  24233 | 
  24255 | 
  24363 | 
  24364 | 
  24368 | 
  24376 | 
  25400 | 
  26357 | 
  26381 | 
  26406 | 
  26416 | 
  26613 | 
  26614 | 
  26772 | 
  26774 | 
  26800 | 
  26802 | 
  26803 | 
  26817 | 
  26841 | 
  26867 | 
  26876 | 
  26878 | 
  26888 | 
  26900 | 
  26920 | 
  26923 | user7714
  26924 | 
  27105 | 
  27110 | 
  27114 | 
  27115 | user8685
  27117 | 
  27221 | 
  27958 | 
  27961 | 
  27967 | 
  28004 | Phillip
  28041 | 
  28043 | 
  28059 | 
  29345 | 
  29853 | 
  29854 | 
  29855 | 
  29857 | 
  29859 | 
  29863 | 
  29869 | 
  29876 | 
  29881 | user1249
  29978 | 
  34165 | 
  34169 | 
  34225 | 
  34585 | zourtney
  34586 | k rey
  34588 | Moo-Juice
  34603 | 
  34640 | 
  34733 | 
  36441 | 
  36443 | 
  36583 | 
  39149 | 
  39157 | 
  40604 | 
  40646 | user1249
  40670 | 
  40678 | 
  41515 | Paul
  41516 | David
  41517 | Elie
  41518 | Paul Tomblin
  41519 | Jim C
  41520 | shahkalpesh
  41521 | JeeBee
  41522 | krosenvold
  41523 | Gamecat
  41524 | annakata
  41525 | LJ
  41526 | Guge
  41527 | skiphoppy
  41528 | Russ
  41529 | Jonathan Schuster
  41530 | BenAlabaster
  41531 | Michael Neale
  41532 | hafizan
  41533 | Jonik
  41534 | David Thornley
  42668 | 
  42736 | 
  42862 | 
  43362 | 
  43363 | 
  43365 | 
  43366 | 
  44178 | Oded
  44179 | user13276
  44180 | Heath Borders
  44181 | Grant Johnson
  44182 | Andrew Jahn
  44183 | pmlarocque
  44184 | docgnome
  44185 | Magsol
  44186 | Paul Reiners
  44187 | mbishop
  44188 | Christopher Cashell
  44189 | kitsune
  44190 | metadave
  44191 | stephbu
  44192 | Swati
  44193 | Alexandre Victoor
  44194 | cranley
  44195 | Joe Corkery
  44196 | JMack
  44197 | Jason Etheridge
  44198 | benefactual
  44199 | jfm3
  44200 | Bill the Lizard
  44201 | user13643
  44202 | JosephStyons
  44203 | Lost in Alabama
  44204 | Aston
  44205 | ima
  44206 | Pascal
  44207 | hellweaver666
  44208 | Chris Ballance
  44209 | Marc Gear
  44210 | Bill K
  44211 | Sparr
  44212 | Loren Segal
  44213 | Daniel
  44214 | someone
  44215 | kristof
  44216 | Brad8118
  44217 | Darko Veberic
  44218 | John Kellar
  44219 | SarekOfVulcan
  44220 | Levi
  44221 | callingshotgun
  44222 | flxkid
  44223 | gbjbaanb
  44224 | ElectricDialect
  44225 | sal
  44226 | Craig Trader
  44227 | Martin A
  44228 | Ross A
  44229 | eriklane
  44230 | Lincoln Johnson
  44231 | Bob Moore
  44232 | Geekoid
  44233 | Marijn
  44234 | Eyesno
  44235 | RobT
  44236 | marc
  44237 | Rob
  44238 | softpro_sea
  44239 | terminus
  44240 | typicalrunt
  44241 | Joe Skora
  44242 | Adam
  44243 | aramiswyler
  44244 | epatel
  44245 | Vin
  44246 | japollock
  44247 | phreakre
  44248 | EvilEddie
  44249 | cmreigrut
  44250 | snogfish
  44251 | thismat
  44252 | Peter GA.
  44253 | CodeRot
  44254 | user14128
  44255 | clavijo
  44256 | Mogura
  44257 | Lahur
  44258 | Harold Bamford
  44259 | Aethylred
  44260 | Jesper Hertel
  44261 | A Non
  44262 | A Non
  44263 | noah
  44264 | knight0323
  44265 | deworde
  44266 | Mike
  44267 | Jeremy
  44268 | dclaysmith
  44269 | afgallo
  44270 | akauppi
  44271 | shoosh
  44272 | Josh Segall
  44273 | Sean
  44274 | mislav
  44275 | griefer123
  44276 | David L Morris
  44277 | Mitchel Sellers
  44278 | Babak Ghahremanpour
  44279 | user14636
  44280 | Craig
  44281 | Alex Gartrell
  44282 | mike511
  44283 | Steven A. Lowe
  44284 | cole
  44285 | Shelley
  44286 | OldGreyTroll
  44287 | D Gove
  44288 | user14563
  44289 | setatakahashi
  44290 | SammyO
  44291 | hoyhoy
  44292 | Mattew
  44293 | Coda
  44294 | Legend
  44295 | William
  44296 | jim.grinsfelder
  44297 | mattlant
  44298 | Matthew Cole
  44299 | McBit
  44300 | Matt
  44301 | Kevin
  44302 | Adisak
  44303 | Jeff Thompson
  44304 | amadamala
  44305 | Michael J. Hardy
  44306 | unwieldy
  44307 | da5id
  44308 | azeemarif
  44309 | unknown (yahoo)
  44310 | Paul
  44311 | fnCzar
  44312 | Friedrich
  44313 | Kent Beck
  44314 | Jason Morrison
  44315 | Robert Gould
  44316 | Stuart Helwig
  44317 | kosoant
  44318 | Anton Orlov
  44319 | Serafeim
  44320 | simoncpu
  44321 | Nithin
  44322 | kiritsinh parmar
  44323 | Mario Ortegón
  44324 | benPearce
  44325 | Apocalisp
  44326 | FrankS
  44327 | Henrik Warne
  44328 | Symbioxys
  44329 | petr k.
  44330 | Ville Laurikari
  44331 | MBoy
  44332 | Techboy
  44333 | jnimo
  44334 | zgoda
  44335 | reuven
  44336 | Neil Burroughs
  44337 | Scott and the Dev Team
  44338 | Jason
  44339 | RWendi
  44340 | equanimous
  44341 | Lewis Baumstark
  44342 | leppie
  44343 | RotHorseKid
  44344 | Dirigible
  44349 | lamcro
  44351 | darron
  44352 | workmad3
  44355 | codebunny
  44356 | RBS
  44357 | Primetime
  44358 | Rob Booth
  44359 | Gordon Bell
  44361 | Andr&#233;
  44363 | Brian
  44364 | Juan Manuel
  44366 | nsr81
  44369 | Nic Wise
  44370 | Josh
  44371 | bineteri
  44373 | Felipe
  44374 | S.Kumar
  44375 | Gilles
  44377 | Vhaerun
  44378 | David Plumpton
  44379 | Daniel W
  44381 | marijne
  44382 | MADMap
  44383 | user17613
  44384 | WACM161
  44385 | steffenj
  44387 | JK
  44391 | chadwick
  44392 | David
  44393 | Lark
  44395 | Brad Osterloo
  44400 | 
  44402 | Milan Babuškov
  44403 | interstar
  44404 | origin
  44405 | dwelch
  44406 | Glenn Block
  44408 | mbac32768
  44410 | Steven A. Lowe
  44411 | Samat Jain
  44413 | unforgiven3
  44414 | ferventcoder
  44415 | ragu.pattabi
  44416 | DanielHonig
  44420 | Sean Gough
  44423 | Michiel
  44424 | stephenbayer
  44426 | lajos
  44427 | mwilkes
  44429 | ljubomir
  44434 | Choy
  44435 | tardate
  44437 | John Fiala
  44448 | Optimal Solutions
  44451 | Karthik Hariharan
  44458 | John Channing
  44459 | Russell Bryant
  44460 | James Strachan
  44463 | Mamut
  44465 | GameFreak
  44466 | VoidPointer
  44469 | JtR
  44470 | Bertrand Gorge
  44472 | Benoît
  44478 | Samus_
  44479 | xxxxxxx
  44480 | Himanshu
  44483 | mepcotterell
  44484 | rIPPER
  44486 | PythonPower
  44487 | Don Edwards
  44489 | The Alpha Nerd
  44490 | Gerardo Contijoch
  44492 | Oded
  44493 | Mikey
  44494 | CodeMonkey
  44496 | Aikislave
  44498 | qwerty
  44499 | TURBOxSPOOL
  44500 | Ken
  44501 | fivetwentysix
  44502 | Evan Moran
  44505 | Bogdan Gusiev
  44506 | smok1
  44507 | Paul Chernoch
  44508 | Steve
  44511 | JB King
  44514 | Pete
  44515 | OezcanAcar
  44517 | Steve Wortham
  44518 | Martin Spamer
  44520 | TomA
  44523 | Kiffin
  44524 | Jonathan
  44525 | Alex
  44526 | Binoj Antony
  44527 | chuckyro
  44528 | Guy Starbuck
  44529 | Longpoke
  44531 | OverClocked
  44532 | Ed Y.
  44534 | portoalet
  44536 | AareP
  44538 | Marcel
  44539 | Kimvais
  44541 | badcat
  44543 | WishCow
  44544 | Jamie Keeling
  44545 | Kevin McKelvin
  44546 | ATOzTOA
  44547 | Marc
  44548 | dfens
  44549 | wsanville
  44550 | Molex
  44551 | nCdy
  44552 | William Jockusch
  44553 | mcaaltuntas
  44554 | Jimmy Lyke
  44555 | kabado
  44556 | steven spielberg
  44557 | stormianrootsolver
  44558 | Joel Hoff
  44559 | Joe Zitzelberger
  44560 | Ed B
  44561 | Wayne Werner
  44562 | joe snyder
  44563 | Kirk Hammett
  44564 | DeltaRogue
  44565 | MrOhad
  44566 | Michael Shopsin
  44567 | Nils
  44568 | Carnotaurus
  44569 | user417069
  44570 | WeNeedAnswers
  44571 | Adrian Grigore
  44572 | Saladin Akara
  44573 | haylem
  44574 | mihn
  44575 | Chris Knight
  44576 | LarsH
  44577 | mossplix
  44578 | Helper Method
  44579 | Allbite
  44580 | weymouth
  44581 | Skatterbrainz
  44582 | TheFallibleFiend
  44583 | mazhar kaunain baig
  44584 | denisk
  44585 | Gunner
  44586 | just_name
  44587 | benhowdle89
  44588 | James Wiseman
  44590 | xiao
  44591 | Yogendra
  44592 | bestsss
  44594 | Alan Whitelaw
  44595 | automaticoo
  44596 | ThinkCode
  44597 | Cole Gleason
  44599 | arcticfox
  44600 | St3fan
  44601 | Joep Greuter
  44602 | antirez
  44607 | yasith
  44613 | user15882
  44641 | user15926
  44643 | user15929
  44646 | 
  44653 | user15962
  44661 | 
  44665 | 
  44684 | 
  44685 | user15991
  44687 | 
  44691 | 
  44697 | 
  44699 | user16005
  44702 | 
  44703 | user16011
  44709 | 
  44714 | user16031
  44716 | user16034
  44717 | user16038
  44719 | 
  44736 | user16066
  44739 | 
  44753 | 
  44757 | user16108
  44767 | 
  44808 | 
  44811 | 
  44829 | 
  44852 | 
  44858 | 
  44904 | 
  44917 | 
  44937 | 
  44940 | 
  44942 | 
  44945 | 
  44950 | 
  44972 | 
  44991 | 
  46082 | 
  46085 | 
  46087 | 
  46088 | 
  46089 | 
  46090 | 
  46092 | 
  46093 | 
  46095 | 
  46101 | 
  46102 | 
  46106 | 
  46118 | 
  46163 | 
  46170 | 
  46217 | 
  46325 | 
  46329 | 
  49027 | 
  49035 | 
  49046 | 
  49056 | 
  49073 | 
  49719 | 
  50300 | 
  50304 | 
  50305 | 
  50309 | 
  50310 | 
  50321 | 
  50325 | 
  50328 | 
  50331 | 
  50345 | 
  50401 | 
  50412 | 
  50435 | 
  51622 | 
  51660 | 
  51766 | 
  51914 | 
  51915 | 
  51916 | 
  51918 | 
  51921 | 
  51923 | 
  51928 | 
  51929 | 
  51930 | 
  51944 | 
  51948 | 
  52002 | 
  52535 | Abafei
  52536 | Chris Jester-Young
  52538 | 
  52539 | 
  52622 | 
  52819 | 
  52824 | 
  52831 | 
  52851 | 
  52868 | 
  52919 | 
  52998 | 
  53000 | Sergio
  53001 | 
  53054 | user18768
  53065 | 
  53202 | 
  53234 | 
  53238 | 
  53239 | 
  53241 | 
  53280 | 
  53640 | 
  53660 | 
  53670 | 
  53687 | 
  53717 | 
  53772 | 
  53789 | Sameer Patil
  53790 | Scott
  53793 | 
  53801 | 
  53806 | 
  53810 | user2567
  53825 | 
  53897 | 
  53908 | 
  54274 | 
  54279 | 
  55096 | 
  55102 | user1249
  55924 | 
  56679 | 
  56682 | 
  58087 | Jamie Keeling
  58088 | JeffE
  58089 | Unmesh Kondolikar
  58090 | Steven Jeuris
  58091 | Robert Levy
  58092 | user652678
  58124 | 
  58771 | 
  58772 | 
  58773 | 
  58780 | 
  58787 | 
  58788 | 
  58790 | 
  58795 | 
  58796 | 
  58801 | 
  59076 | 
  59080 | 
  60977 | 
  61392 | Dr Beco
  61393 | 
  61437 | 
  61454 | 
  61460 | 
  61566 | 
  61668 | 
  61760 | 
  61766 | 
  61767 | 
  61768 | 
  61769 | 
  61777 | 
  61787 | 
  61794 | 
  61800 | 
  62454 | 
  62478 | 
  62482 | 
  62501 | 
  62517 | 
  66710 | 
  66761 | 
  67397 | 
  67412 | 
  67416 | user22736
  67421 | 
  67426 | 
  67428 | 
  67437 | 
  67463 | 
  67464 | 
  67665 | user22821
  68742 | 
  68745 | 
  68746 | 
  68750 | 
  68751 | 
  68754 | 
  68755 | user1249
  68756 | 
  68757 | 
  68767 | 
  68771 | 
  68779 | 
  68786 | 
  68788 | 
  68792 | 
  68802 | 
  68816 | 
  68955 | 
  68987 | 
  69042 | 
  69103 | 
  69116 | 
  69117 | 
  69167 | 
  69189 | 
  69192 | 
  69213 | 
  69216 | 
  69594 | 
  70446 | 
  70450 | 
  70455 | 
  70462 | 
  70490 | 
  71493 | 
  71497 | 
  71500 | 
  71511 | 
  71930 | 
  71936 | 
  72938 | 
  72939 | 
  72940 | 
  72941 | 
  72959 | 
  73113 | 
  73868 | user8685
  73875 | 
  73881 | 
  73887 | 
  73890 | 
  73921 | 
  73936 | 
  73957 | 
  74025 | 
  74034 | 
  74058 | 
  74070 | 
  74237 | 
  74242 | 
  74243 | 
  74248 | 
  74392 | 
  76416 | 
  76418 | 
  76427 | 
  76470 | 
  76554 | 
  76680 | 
  76718 | 
  76766 | 
  76803 | 
  77673 | 
  77675 | 
  77681 | 
  77683 | 
  78292 | yas4891
  78293 | gnanz
  78297 | 
  78481 | 
  78483 | user8685
  78487 | 
  78489 | 
  78491 | 
  78494 | 
  78497 | 
  78501 | 
  78521 | 
  78533 | 
  78808 | 
  79136 | 
  79139 | 
  79149 | 
